logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
5.48210156353349, ('AL', 20300926): 5.6094962196901, ('AL', 20300927):
5.75466142642602, ('AL', 20300928): 5.86025175492488, ('AL', 20300929):
5.90104879995409, ('AL', 20300930): 5.94184584498329, ('AL', 20301001):
5.9826428900125, ('AL', 20301002): 5.99128134219257, ('AL', 20301003):
5.96254954256521, ('AL', 20301004): 5.97092724531487, ('AL', 20301005):
5.99748469360191, ('AL', 20301006): 5.92050421769853, ('AL', 20301007):
5.84352374179515, ('AL', 20301008): 5.76654326589177, ('AL', 20301009):
5.73888939679843, ('AL', 20301010): 5.85505039120651, ('AL', 20301011):
5.8627204348258, ('AL', 20301012): 6.01248974269686, ('AL', 20301013):
5.96626088171654, ('AL', 20301014): 5.92003202073621, ('AL', 20301015):
5.87380315975588, ('AL', 20301016): 5.75824976644045, ('AL', 20301017):
5.73001713496567, ('AL', 20301018): 5.82576441797345, ('AL', 20301019):
6.118449213127, ('AL', 20301020): 6.18107840211177, ('AL', 20301021):
6.24370759109653, ('AL', 20301022): 6.3063367800813, ('AL', 20301023):
6.06130815814545, ('AL', 20301024): 6.25147043927537, ('AL', 20301025):
6.2052020109562, ('AL', 20301026): 6.21356850940153, ('AL', 20301027):
6.25288479004434, ('AL', 20301028): 6.29220107068716, ('AL', 20301029):
6.33151735132998, ('AL', 20301030): 6.39621649283457, ('AL', 20301031):
6.57405385749681, ('AL', 20301101): 6.60239376828949, ('AL', 20301102):
6.44140282460506, ('AL', 20301103): 6.43090802527372, ('AL', 20301104):
6.42041322594239, ('AL', 20301105): 6.40991842661105, ('AL', 20301106):
6.57246949924781, ('AL', 20301107): 6.7169457341075, ('AL', 20301108):
6.70702035634965, ('AL', 20301109): 6.5016401309474, ('AL', 20301110):
6.57593762650516, ('AL', 20301111): 6.65023512206292, ('AL', 20301112):
6.72453261762067, ('AL', 20301113): 7.09119728466752, ('AL', 20301114):
7.3013068681883, ('AL', 20301115): 7.26394294443996, ('AL', 20301116):
6.93713121576428, ('AL', 20301117): 7.06482937905237, ('AL', 20301118):
7.19252754234047, ('AL', 20301119): 7.32022570562856, ('AL', 20301120):
7.31415956327814, ('AL', 20301121): 7.26755491646542, ('AL', 20301122):
7.28160547928663, ('AL', 20301123): 7.29565604210785, ('AL', 20301124):
7.41878868041118, ('AL', 20301125): 7.54192131871452, ('AL', 20301126):
7.66505395701785, ('AL', 20301127): 7.72081800289953, ('AL', 20301128):
7.61261544246604, ('AL', 20301129): 7.42173086262556, ('AL', 20301130):
7.12708791597964, ('AL', 20301201): 7.12706822468828, ('AL', 20301202):
7.12704853339693, ('AL', 20301203): 7.12702884210557, ('AL', 20301204):
7.01624577689164, ('AL', 20301205): 7.09219213856501, ('AL', 20301206):
7.25175926523019, ('AL', 20301207): 6.95258631550865, ('AL', 20301208):
6.98004095397618, ('AL', 20301209): 7.00749559244371, ('AL', 20301210):
7.03495023091124, ('AL', 20301211): 7.13269976321206, ('AL', 20301212):
7.01999014681529, ('AL', 20301213): 6.90681853501784, ('AL', 20301214):
6.66620816951512, ('AL', 20301215): 6.7217935668316, ('AL', 20301216):
6.77737896414808, ('AL', 20301217): 6.83296436146456, ('AL', 20301218):
7.0498762996957, ('AL', 20301219): 6.98868368187753, ('AL', 20301220):
7.2290837701921, ('AL', 20301221): 7.40612412402257, ('AL', 20301222):
7.3447529813695, ('AL', 20301223): 7.28338183871643, ('AL', 20301224):
7.22201069606336, ('AL', 20301225): 7.30258194729431, ('AL', 20301226):
7.38315319852526, ('AL', 20301227): 7.32068152217375, ('AL', 20301228):
7.54621000169015, ('AL', 20301229): 7.59530370567854, ('AL', 20301230):
7.64439740966693, ('AL', 20301231): 7.69349111365532, ('AL', 20400101):
7.94338910351625, ('AL', 20400102): 7.88022620386951, ('AL', 20400103):
7.81706330422277, ('AL', 20400104): 7.73553239387848, ('AL', 20400105):
7.55097109275847, ('AL', 20400106): 7.34287273957772, ('AL', 20400107):
7.32483132866056, ('AL', 20400108): 7.30678991774339, ('AL', 20400109):
7.28874850682623, ('AL', 20400110): 7.43743020884128, ('AL', 20400111):
6.98689324534275, ('AL', 20400112): 6.66580934120716, ('AL', 20400113):
6.54503122324013, ('AL', 20400114): 6.43577633289206, ('AL', 20400115):
6.32652144254398, ('AL', 20400116): 6.21726655219591, ('AL', 20400117):
6.10801166184783, ('AL', 20400118): 6.08032767664506, ('AL', 20400119):
5.78283958636252, ('AL', 20400120): 5.48321801176513, ('AL', 20400121):
5.6347796671938, ('AL', 20400122): 5.78634132262247, ('AL', 20400123):
5.93790297805113, ('AL', 20400124): 6.48201551661731, ('AL', 20400125):
6.52948233426058, ('AL', 20400126): 6.72782314958836, ('AL', 20400127):
6.5244073661278, ('AL', 20400128): 6.64889601670774, ('AL', 20400129):
6.77338466728767, ('AL', 20400130): 6.8978733178676, ('AL', 20400131):
6.41093230303833, ('AL', 20400201): 5.94616565331624, ('AL', 20400202):
5.91532224252926, ('AL', 20400203): 6.19388831922228, ('AL', 20400204):
6.26756890077464, ('AL', 20400205): 6.34124948232699, ('AL', 20400206):
6.41493006387934, ('AL', 20400207): 6.80348978675222, ('AL', 20400208):
6.51195879339653, ('AL', 20400209): 6.58721060359313, ('AL', 20400210):
6.63646551706042, ('AL', 20400211): 6.57938338675399, ('AL', 20400212):
6.52230125644756, ('AL', 20400213): 6.46521912614113, ('AL', 20400214):
6.64846150056958, ('AL', 20400215): 6.80792131898591, ('AL', 20400216):
6.61866707703626, ('AL', 20400217): 7.15282539664273, ('AL', 20400218):
7.12429748549749, ('AL', 20400219): 7.09576957435224, ('AL', 20400220):
7.06724166320699, ('AL', 20400221): 7.03871375206175, ('AL', 20400222):
6.9567071284928, ('AL', 20400223): 7.16899026898605, ('AL', 20400224):
6.95327453427053, ('AL', 20400225): 6.90702030292357, ('AL', 20400226):
6.86076607157661, ('AL', 20400227): 6.81451184022966, ('AL', 20400228):
6.51894412166367, ('AL', 20400301): 6.54243268771739, ('AL', 20400302):
6.35393869539858, ('AL', 20400303): 6.29012489592743, ('AL', 20400304):
6.22631109645628, ('AL', 20400305): 6.16249729698513, ('AL', 20400306):
6.13430707603419, ('AL', 20400307): 5.97280885966302, ('AL', 20400308):
5.97133651129648, ('AL', 20400309): 5.88991108462325, ('AL', 20400310):
5.85295119183105, ('AL', 20400311): 5.81599129903886, ('AL', 20400312):
5.77903140624666, ('AL', 20400313): 5.72435748617821, ('AL', 20400314):
5.6697102585259, ('AL', 20400315): 5.50864251235074, ('AL', 20400316):
5.35025150088613, ('AL', 20400317): 5.46696017326334, ('AL', 20400318):
5.58366884564055, ('AL', 20400319): 5.70037751801777, ('AL', 20400320):
5.83495978703893, ('AL', 20400321): 5.88965609201476, ('AL', 20400322):
5.83775265825986, ('AL', 20400323): 5.51919624572013, ('AL', 20400324):
5.60056318664161, ('AL', 20400325): 5.68193012756309, ('AL', 20400326):
5.76329706848457, ('AL', 20400327): 5.57785817536623, ('AL', 20400328):
5.47241433716601, ('AL', 20400329): 5.39362083420631, ('AL', 20400330):
5.34149681874665, ('AL', 20400331): 5.23586900268505, ('AL', 20400401):
5.13024118662345, ('AL', 20400402): 5.02461337056185, ('AL', 20400403):
5.18621451787193, ('AL', 20400404): 5.50832956093283, ('AL', 20400405):
5.29568126086903, ('AL', 20400406): 5.3036423868914, ('AL', 20400407):
5.31160351291377, ('AL', 20400408): 5.31956463893614, ('AL', 20400409):
5.32752576495851, ('AL', 20400410): 5.32880127288027, ('AL', 20400411):
5.11580266314622, ('AL', 20400412): 5.00986466549766, ('AL', 20400413):
5.01106421554046, ('AL', 20400414): 4.96506469759555, ('AL', 20400415):
4.91906517965065, ('AL', 20400416): 4.87306566170575, ('AL', 20400417):
4.79047103754067, ('AL', 20400418): 4.63478958795759, ('AL', 20400419):
4.48365457545335, ('AL', 20400420): 4.3132418410557, ('AL', 20400421):
4.27150602614017, ('AL', 20400422): 4.22977021122464, ('AL', 20400423):
4.1880343963091, ('AL', 20400424): 4.26861187522158, ('AL', 20400425):
4.21643612624882, ('AL', 20400426): 4.35094658886736, ('AL', 20400427):
4.15327155029328, ('AL', 20400428): 4.09486911422432, ('AL', 20400429):
4.03646667815537, ('AL', 20400430): 3.97806424208642, ('AL', 20400501):
4.24189576028617, ('AL', 20400502): 4.18416211137311, ('AL', 20400503):
4.05605671215537, ('AL', 20400504): 3.98353270379409, ('AL', 20400505):
3.89723551501085, ('AL', 20400506): 3.8109383262276, ('AL', 20400507):
3.72464113744436, ('AL', 20400508): 3.59463231842822, ('AL', 20400509):
3.65437102740312, ('AL', 20400510): 3.57342489395039, ('AL', 20400511):
3.50907800043699, ('AL', 20400512): 3.45151782643643, ('AL', 20400513):
3.39395765243587, ('AL', 20400514): 3.33639747843531, ('AL', 20400515):
3.22188268121135, ('AL', 20400516): 3.45558374862429, ('AL', 20400517):
3.66947059397638, ('AL', 20400518): 3.68908514792114, ('AL', 20400519):
3.7888546499988, ('AL', 20400520): 3.88862415207647, ('AL', 20400521):
3.98839365415413, ('AL', 20400522): 3.99405004201457, ('AL', 20400523):
4.15810376552323, ('AL', 20400524): 4.3436244170288, ('AL', 20400525):
4.26834238713913, ('AL', 20400526): 4.33390209038569, ('AL', 20400527):
4.39946179363224, ('AL', 20400528): 4.46502149687879, ('AL', 20400529):
4.53058120012535, ('AL', 20400530): 4.42242492344478, ('AL', 20400531):
4.42106687360906, ('AL', 20400601): 4.32123519383726, ('AL', 20400602):
4.46890427507331, ('AL', 20400603): 4.61657335630936, ('AL', 20400604):
4.76424243754541, ('AL', 20400605): 5.01132341203116, ('AL', 20400606):
5.15964991746403, ('AL', 20400607): 5.09339992463846, ('AL', 20400608):
4.95511222513397, ('AL', 20400609): 5.06164847492783, ('AL', 20400610):
5.16818472472169, ('AL', 20400611): 5.27472097451554, ('AL', 20400612):
5.26447317442922, ('AL', 20400613): 5.40008186931887, ('AL', 20400614):
5.56435973481431, ('AL', 20400615): 6.22599618441388, ('AL', 20400616):
6.21473629937353, ('AL', 20400617): 6.20347641433318, ('AL', 20400618):
6.19221652929283, ('AL', 20400619): 6.52529508663305, ('AL', 20400620):
6.52971283247159, ('AL', 20400621): 6.20858679613863, ('AL', 20400622):
6.23880521976466, ('AL', 20400623): 6.38387017810833, ('AL', 20400624):
6.52893513645201, ('AL', 20400625): 6.67400009479569, ('AL', 20400626):
6.65283190716865, ('AL', 20400627): 7.04928428402863, ('AL', 20400628):
6.88002142091388, ('AL', 20400629): 6.68735495289543, ('AL', 20400630):
6.65815330764247, ('AL', 20400701): 6.62895166238952, ('AL', 20400702):
6.59975001713657, ('AL', 20400703): 6.69930849149922, ('AL', 20400704):
6.82176737654893, ('AL', 20400705): 6.94422626159864, ('AL', 20400706):
7.01767962164263, ('AL', 20400707): 6.87727562923101, ('AL', 20400708):
6.73687163681939, ('AL', 20400709): 6.59646764440778, ('AL', 20400710):
6.76409147366675, ('AL', 20400711): 6.39023488120958, ('AL', 20400712):
6.62757567161678, ('AL', 20400713): 6.72327831242771, ('AL', 20400714):
6.75049637401756, ('AL', 20400715): 6.77771443560742, ('AL', 20400716):
6.80493249719728, ('AL', 20400717): 6.62581171749704, ('AL', 20400718):
6.68009564801004, ('AL', 20400719): 7.0655702012927, ('AL', 20400720):
7.19333594507201, ('AL', 20400721): 7.24293706896978, ('AL', 20400722):
7.29253819286756, ('AL', 20400723): 7.34213931676533, ('AL', 20400724):
7.64225552780281, ('AL', 20400725): 7.75062717063835, ('AL', 20400726):
7.64015541518169, ('AL', 20400727): 7.60205911059618, ('AL', 20400728):
7.67067296364731, ('AL', 20400729): 7.73928681669845, ('AL', 20400730):
7.80790066974959, ('AL', 20400731): 7.99403979613037, ('AL', 20400801):
8.03115490612521, ('AL', 20400802): 7.96758682110903, ('AL', 20400803):
7.37130547649721, ('AL', 20400804): 7.39712671814541, ('AL', 20400805):
7.42294795979361, ('AL', 20400806): 7.44876920144181, ('AL', 20400807):
7.7155947670446, ('AL', 20400808): 7.69956825260519, ('AL', 20400809):
7.52695759982688, ('AL', 20400810): 7.43107544798387, ('AL', 20400811):
7.40382960194947, ('AL', 20400812): 7.37658375591507, ('AL', 20400813):
7.34933790988067, ('AL', 20400814): 7.4367701203895, ('AL', 20400815):
7.5516346395185, ('AL', 20400816): 7.33116006684878, ('AL', 20400817):
7.01177089587426, ('AL', 20400818): 6.94795421725102, ('AL', 20400819):
6.8841375386278, ('AL', 20400820): 6.82032086000456, ('AL', 20400821):
6.83858426743999, ('AL', 20400822): 6.73445204376441, ('AL', 20400823):
6.65559087938508, ('AL', 20400824): 6.55424521317721, ('AL', 20400825):
6.44852971183388, ('AL', 20400826): 6.34281421049054, ('AL', 20400827):
6.23709870914721, ('AL', 20400828): 5.94470018204325, ('AL', 20400829):
5.70296457935344, ('AL', 20400830): 5.78631052353166, ('AL', 20400831):
5.69820178442534, ('AL', 20400901): 5.65772635588461, ('AL', 20400902):
5.61725092734388, ('AL', 20400903): 5.57677549880315, ('AL', 20400904):
5.53630007026241, ('AL', 20400905): 5.56841122604638, ('AL', 20400906):
5.44540729686555, ('AL', 20400907): 5.13670073328135, ('AL', 20400908):
5.01774068640965, ('AL', 20400909): 4.89878063953794, ('AL', 20400910):
4.77982059266623, ('AL', 20400911): 4.99016823644038, ('AL', 20400912):
5.15814935400993, ('AL', 20400913): 5.16541028721751, ('AL', 20400914):
4.96845987079819, ('AL', 20400915): 4.87540439688881, ('AL', 20400916):
4.78234892297943, ('AL', 20400917): 4.68929344907005, ('AL', 20400918):
4.51839080950447, ('AL', 20400919): 4.43107650588813, ('AL', 20400920):
4.50782267881525, ('AL', 20400921): 4.48620468038587, ('AL', 20400922):
4.49683667764242, ('AL', 20400923): 4.50746867489898, ('AL', 20400924):
4.51810067215553, ('AL', 20400925): 4.52832307526709, ('AL', 20400926):
4.63355355202022, ('AL', 20400927): 4.75346285099433, ('AL', 20400928):
4.84068252679294, ('AL', 20400929): 4.87438168363406, ('AL', 20400930):
4.90808084047518, ('AL', 20401001): 4.9417799973163, ('AL', 20401002):
4.94891552771249, ('AL', 20401003): 4.925182499468, ('AL', 20401004):
4.93210264573661, ('AL', 20401005): 4.95403961726197, ('AL', 20401006):
4.89045223907527, ('AL', 20401007): 4.82686486088857, ('AL', 20401008):
4.76327748270187, ('AL', 20401009): 4.74043484615372, ('AL', 20401010):
4.83638609866665, ('AL', 20401011): 4.84272170465771, ('AL', 20401012):
4.96643408118694, ('AL', 20401013): 4.92824813816957, ('AL', 20401014):
4.89006219515219, ('AL', 20401015): 4.85187625213482, ('AL', 20401016):
4.75642689000399, ('AL', 20401017): 4.73310618441307, ('AL', 20401018):
4.81219531218888, ('AL', 20401019): 5.05395867543809, ('AL', 20401020):
5.10569161003958, ('AL', 20401021): 5.15742454464106, ('AL', 20401022):
5.20915747924254, ('AL', 20401023): 5.006759046825, ('AL', 20401024):
5.16383680901279, ('AL', 20401025): 5.12561818259993, ('AL', 20401026):
5.13252907389409, ('AL', 20401027): 5.16500509040076, ('AL', 20401028):
5.19748110690743, ('AL', 20401029): 5.2299571234141, ('AL', 20401030):
5.28339987926782, ('AL', 20401031): 5.43029701948163, ('AL', 20401101):
5.45370633988663, ('AL', 20401102): 5.32072467277476, ('AL', 20401103):
5.31205576333709, ('AL', 20401104): 5.30338685389942, ('AL', 20401105):
5.29471794446175, ('AL', 20401106): 5.42898830859123, ('AL', 20401107):
5.54832850332509, ('AL', 20401108): 5.54012994724021, ('AL', 20401109):
5.3704818655485, ('AL', 20401110): 5.4318530495132, ('AL', 20401111):
5.49322423347789, ('AL', 20401112): 5.55459541744258, ('AL', 20401113):
5.8574676012996, ('AL', 20401114): 6.03102222526367, ('AL', 20401115):
6.00015889372352, ('AL', 20401116): 5.7302060161493, ('AL', 20401117):
5.83568719572708, ('AL', 20401118): 5.94116837530485, ('AL', 20401119):
6.04664955488263, ('AL', 20401120): 6.04163880269848, ('AL', 20401121):
6.00314245323634, ('AL', 20401122): 6.01474849283747, ('AL', 20401123):
6.0263545324386, ('AL', 20401124): 6.1280644991157, ('AL', 20401125):
6.22977446579281, ('AL', 20401126): 6.33148443246992, ('AL', 20401127):
6.37754662464381, ('AL', 20401128): 6.28816919419392, ('AL', 20401129):
6.13049479914912, ('AL', 20401130): 5.88711396448223, ('AL', 20401201):
5.88709769909057, ('AL', 20401202): 5.88708143369892, ('AL', 20401203):
5.88706516830726, ('AL', 20401204): 5.79555619045576, ('AL', 20401205):
5.8582893700699, ('AL', 20401206): 5.99009493648598, ('AL', 20401207):
5.74297223070988, ('AL', 20401208): 5.76565029886583, ('AL', 20401209):
5.78832836702177, ('AL', 20401210): 5.81100643517772, ('AL', 20401211):
5.89174946001673, ('AL', 20401212): 5.79864911322107, ('AL', 20401213):
5.7051671491917, ('AL', 20401214): 5.50641828297185, ('AL', 20401215):
5.55233290793802, ('AL', 20401216): 5.59824753290419, ('AL', 20401217):
5.64416215787036, ('AL', 20401218): 5.82333565982202, ('AL', 20401219):
5.77278936109139, ('AL', 20401220): 5.97136453424259, ('AL', 20401221):
6.11760332792652, ('AL', 20401222): 6.06690956419182, ('AL', 20401223):
6.01621580045712, ('AL', 20401224): 5.96552203672242, ('AL', 20401225):
6.03207546553506, ('AL', 20401226): 6.09862889434769, ('AL', 20401227):
6.0470260682609, ('AL', 20401228): 6.23331700178124, ('AL', 20401229):
6.2738693611355, ('AL', 20401230): 6.31442172048976, ('AL', 20401231):
6.35497407984402, ('AL', 20500101): 7.86136855323297, ('AL', 20500102):
7.79885785074276, ('AL', 20500103): 7.73634714825255, ('AL', 20500104):
7.65565809647069, ('AL', 20500105): 7.47300250830036, ('AL', 20500106):
7.26705290311854, ('AL', 20500107): 7.24919778125659, ('AL', 20500108):
7.23134265939465, ('AL', 20500109): 7.2134875375327, ('AL', 20500110):
7.36063400630443, ('AL', 20500111): 6.91474912382416, ('AL', 20500112):
6.59698061544233, ('AL', 20500113): 6.47744960844629, ('AL', 20500114):
6.36932284440687, ('AL', 20500115): 6.26119608036744, ('AL', 20500116):
6.15306931632801, ('AL', 20500117): 6.04494255228858, ('AL', 20500118):
6.01754442186023, ('AL', 20500119): 5.72312808552928, ('AL', 20500120):
5.42660029446747, ('AL', 20500121): 5.57659697930008, ('AL', 20500122):
5.72659366413268, ('AL', 20500123): 5.87659034896528, ('AL', 20500124):
6.41508457911831, ('AL', 20500125): 6.46206127164589, ('AL', 20500126):
6.65835409176599, ('AL', 20500127): 6.45703870579047, ('AL', 20500128):
6.58024193178758, ('AL', 20500129): 6.70344515778469, ('AL', 20500130):
6.8266483837818, ('AL', 20500131): 6.3447353449803, ('AL', 20500201):
5.88476770684719, ('AL', 20500202): 5.85424277391549, ('AL', 20500203):
6.12993247849545, ('AL', 20500204): 6.20285226112868, ('AL', 20500205):
6.27577204376191, ('AL', 20500206): 6.34869182639514, ('AL', 20500207):
6.73323942272195, ('AL', 20500208): 6.44471867249902, ('AL', 20500209):
6.5191934598403, ('AL', 20500210): 6.56793978496398, ('AL', 20500211):
6.51144706399884, ('AL', 20500212): 6.45495434303369, ('AL', 20500213):
6.39846162206855, ('AL', 20500214): 6.57981190230521, ('AL', 20500215):
6.73762519656364, ('AL', 20500216): 6.55032512516586, ('AL', 20500217):
7.07896792000809, ('AL', 20500218): 7.05073457770998, ('AL', 20500219):
7.02250123541186, ('AL', 20500220): 6.99426789311375, ('AL', 20500221):
6.96603455081564, ('AL', 20500222): 6.88487469785107, ('AL', 20500223):
7.09496587975181, ('AL', 20500224): 6.88147754734978, ('AL', 20500225):
6.83570092039291, ('AL', 20500226): 6.78992429343604, ('AL', 20500227):
6.74414766647917, ('AL', 20500228): 6.45163187280404, ('AL', 20500301):
6.47487790445739, ('AL', 20500302): 6.28833023262893, ('AL', 20500303):
6.22517535126945, ('AL', 20500304): 6.16202046990996, ('AL', 20500305):
6.09886558855048, ('AL', 20500306): 6.0709664495804, ('AL', 20500307):
5.91113580512393, ('AL', 20500308): 5.90967865969175, ('AL', 20500309):
5.82909400239489, ('AL', 20500310): 5.79251574402923, ('AL', 20500311):
5.75593748566356, ('AL', 20500312): 5.7193592272979, ('AL', 20500313):
5.66524985026665, ('AL', 20500314): 5.61116689003534, ('AL', 20500315):
5.45176227089601, ('AL', 20500316): 5.29500674747699, ('AL', 20500317):
5.41051032850006, ('AL', 20500318): 5.52601390952313, ('AL', 20500319):
5.64151749054621, ('AL', 20500320): 5.77471011194724, ('AL', 20500321):
5.82884164274744, ('AL', 20500322): 5.77747414499451, ('AL', 20500323):
5.46220703024849, ('AL', 20500324): 5.54273380569623, ('AL', 20500325):
5.62326058114397, ('AL', 20500326): 5.70378735659172, ('AL', 20500327):
5.52026323811922, ('AL', 20500328): 5.4159081746876, ('AL', 20500329):
5.33792826481611, ('AL', 20500330): 5.28634246300496, ('AL', 20500331):
5.18180532140054, ('AL', 20500401): 5.07726817979611, ('AL', 20500402):
4.97273103819168, ('AL', 20500403): 5.13266355075958, ('AL', 20500404):
5.45145255090076, ('AL', 20500405): 5.24099997993454, ('AL', 20500406):
5.24887890226165, ('AL', 20500407): 5.25675782458875, ('AL', 20500408):
5.26463674691586, ('AL', 20500409): 5.27251566924297, ('AL', 20500410):
5.27377800673328, ('AL', 20500411): 5.06297874326721, ('AL', 20500412):
4.95813462289821, ('AL', 20500413): 4.95932178682303, ('AL', 20500414):
4.91379724319015, ('AL', 20500415): 4.86827269955728, ('AL', 20500416):
4.8227481559244, ('AL', 20500417): 4.74100637384426, ('AL', 20500418):
4.58693243435508, ('AL', 20500419): 4.43735798708705, ('AL', 20500420):
4.26870487267886, ('AL', 20500421): 4.22740000662675, ('AL', 20500422):
4.18609514057464, ('AL', 20500423): 4.14479027452253, ('AL', 20500424):
4.22453573965919, ('AL', 20500425): 4.1728987385164, ('AL', 20500426):
4.30602029496164, ('AL', 20500427): 4.11038637702635, ('AL', 20500428):
4.05258698329635, ('AL', 20500429): 3.99478758956636, ('AL', 20500430):
3.93698819583637, ('AL', 20500501): 4.19809548562142, ('AL', 20500502):
4.1409579733941, ('AL', 20500503): 4.01417534399176, ('AL', 20500504):
3.94240019219498, ('AL', 20500505): 3.85699407683388, ('AL', 20500506):
3.77158796147278, ('AL', 20500507): 3.68618184611169, ('AL', 20500508):
3.55751545093232, ('AL', 20500509): 3.61663731969967, ('AL', 20500510):
3.53652700661562, ('AL', 20500511): 3.4728445357493, ('AL', 20500512):
3.41587870719556, ('AL', 20500513): 3.35891287864181, ('AL', 20500514):
3.30194705008806, ('AL', 20500515): 3.18861469106037, ('AL', 20500516):
3.41990264614794, ('AL', 20500517): 3.63158097363372, ('AL', 20500518):
3.65099299481984, ('AL', 20500519): 3.74973231326237, ('AL', 20500520):
3.84847163170491, ('AL', 20500521): 3.94721095014744, ('AL', 20500522):
3.95280893220164, ('AL', 20500523): 4.11516869655724, ('AL', 20500524):
4.29877372920955, ('AL', 20500525): 4.22426903421278, ('AL', 20500526):
4.28915179177952, ('AL', 20500527): 4.35403454934627, ('AL', 20500528):
4.41891730691301, ('AL', 20500529): 4.48380006447975, ('AL', 20500530):
4.37676057022219, ('AL', 20500531): 4.37541654311574, ('AL', 20500601):
4.27661568900335, ('AL', 20500602): 4.42275999295038, ('AL', 20500603):
4.56890429689743, ('AL', 20500604): 4.71504860084446, ('AL', 20500605):
4.95957830694493, ('AL', 20500606): 5.10637324676535, ('AL', 20500607):
5.04080732729903, ('AL', 20500608): 4.90394753634377, ('AL', 20500609):
